Name,Year,Delivery,Affiliation,PCA1,PCA2,PCA3,Length
  George Washington,1790,s,I,-0.015738804206466405,-0.0560675851259051,-0.014899734154061131,1104
  George Washington,1790,s,I,-0.01902603660387852,-0.038151235817430455,-0.005761175634924912,1422
  George Washington,1791,s,I,-0.022094203519954718,-0.04283726624199433,-0.006574149720438453,2340
  George Washington,1792,s,I,-0.027669778818255813,-0.0366364432387936,-0.0066831154667475025,2132
  George Washington,1793,s,I,-0.01124413628529509,-0.03670320950310413,-0.013692004315685912,1991
  George Washington,1794,s,I,-0.019709767496659064,-0.03176483719678016,-0.010160140626448424,2947
  George Washington,1795,s,I,-0.016670987138737534,-0.03324615227792069,0.0020755777166541556,2013
  George Washington,1796,s,I,-0.015790759290952763,-0.041669609946975765,-0.012332056698196567,2905
  John Adams,1797,s,F,-0.010577515924202335,-0.038688295906813865,-0.007130391419347348,2081
  John Adams,1798,s,F,-0.012525292257063211,-0.03128650028224578,-0.0021187765879364297,2246
  John Adams,1799,s,F,-0.01859962248916449,-0.028210561461800232,-0.006842461432307669,1521
  John Adams,1800,s,F,-0.01056993811552914,-0.03292211555444679,-0.019644963875260362,1393
  Thomas Jefferson,1801,w,DR,-0.030002694193096886,-0.03384716772384748,0.0024312196488191305,3257
  Thomas Jefferson,1802,w,DR,-0.0157478121743949,-0.01855003124617966,-0.005249636846398152,2221
  Thomas Jefferson,1803,w,DR,-0.010218660525161603,-0.027768217841970238,-0.003261987336296505,2301
  Thomas Jefferson,1804,w,DR,-0.013772694785652791,-0.03477556725901956,-0.003404663707289815,2123
  Thomas Jefferson,1805,w,DR,-0.010941524054769388,-0.04019277243062618,-0.0006235894773618349,2970
  Thomas Jefferson,1806,w,DR,-0.004035334720215581,-0.02588356124922383,-0.004728807793368302,2895
  Thomas Jefferson,1807,w,DR,-0.020185955926154235,-0.04090179584680409,-0.01535894226297944,2417
  Thomas Jefferson,1808,w,DR,-0.016457505039859648,-0.04719855703340044,-0.009450714918961831,2711
  James Madison,1809,w,DR,-0.018674602007088193,-0.03859920974161797,-0.011465816501838776,1849
  James Madison,1810,w,DR,-0.018920811076055654,-0.04258820733090061,-0.010766141341240258,2473
  James Madison,1811,w,DR,-0.005500166733672275,-0.04427428559369367,-0.007995753273859816,2303
  James Madison,1812,w,DR,-0.017100616159433885,-0.033321134482914024,-0.0020543958668337017,3278
  James Madison,1813,w,DR,-0.017942461392547373,-0.024638426715943938,-0.001023807282856573,3297
  James Madison,1814,w,DR,-0.013279863333108528,-0.036928582400243375,0.005503920004443599,2138
  James Madison,1815,w,DR,-0.013713046158279809,-0.04419946224401194,-0.010428554839502903,3184
  James Madison,1816,w,DR,-0.016249989623581353,-0.03925334991114278,-0.0016563358500228933,3397
  James Monroe,1817,w,DR,-0.010691263347985081,-0.03326168847587394,-0.0056867579948244994,4471
  James Monroe,1818,w,DR,-0.00711790811775611,-0.04108008461533873,-0.012773733518150816,4420
  James Monroe,1819,w,DR,-0.019045308209313903,-0.03918389116738545,-0.006454578351944985,4758
  James Monroe,1820,w,DR,-0.007536004851182394,-0.037980175805622456,-0.01781174330922785,3475
  James Monroe,1821,w,DR,-0.015032935644023027,-0.04780200830079895,-0.012060914056399238,5875
  James Monroe,1822,w,DR,-0.015236041049539168,-0.042622150967864064,-0.0024849377642625686,4777
  James Monroe,1823,w,DR,-0.02144631769955209,-0.04410905535189119,-0.010559225530496963,6453
  James Monroe,1824,w,DR,-0.023496769750825715,-0.04102049314109294,-0.009546037138048582,8499
  John Quincy Adams,1825,w,DR,-0.025838196966440238,-0.049837358613247416,-0.008367183250148142,9068
  John Quincy Adams,1826,w,DR,-0.021698538169189385,-0.0501530483067858,-0.009214650470942295,7802
  John Quincy Adams,1827,w,DR,-0.021126006059113796,-0.052894157291667666,-0.005479732636345298,7043
  John Quincy Adams,1828,w,DR,-0.023771300123676894,-0.048593818994653884,-0.0025082240611970213,7376
  Andrew Jackson,1829,w,D,-0.023964298157576305,-0.04530626693515851,-0.00451450249122553,10608
  Andrew Jackson,1830,w,D,-0.018151643199402972,-0.05038613806895298,-0.010620163887993271,15202
  Andrew Jackson,1831,w,D,-0.020385479363965616,-0.032465340020742674,-0.007908489024254874,7246
  Andrew Jackson,1832,w,D,-0.022620330406585655,-0.05094602898193852,-0.00831609906748352,7942
  Andrew Jackson,1833,w,D,-0.02192720135623791,-0.047508657398272786,-0.00289257280189437,7970
  Andrew Jackson,1834,w,D,-0.021241953450671116,-0.050460110102701135,-0.006365928096624401,13557
  Andrew Jackson,1835,w,D,-0.02313773547536579,-0.0496418770380155,-0.01070078273112812,10895
  Andrew Jackson,1836,w,D,-0.022445550297179512,-0.04584875740878876,-0.003664460197476633,12461
  Martin van Buren,1837,w,D,-0.02155739207778033,-0.04427152652933104,-0.0043250291326018975,11513
  Martin van Buren,1838,w,D,-0.021410237648643655,-0.05317446026823137,-0.006248129320535438,11552
  Martin van Buren,1839,w,D,-0.024291870597630223,-0.04293210853826672,-0.003817739772052461,13497
  Martin van Buren,1840,w,D,-0.016356416324327643,-0.0403772566201583,-0.014009711593338414,9040
  John Tyler,1841,w,I,-0.02479127647564299,-0.039634431312572396,-0.00254667231704759,8281
  John Tyler,1842,w,I,-0.023639829479883412,-0.04384880425159974,-0.004547515575244271,8440
  John Tyler,1843,w,I,-0.021846264377735118,-0.04698037253672081,0.0008860846783606243,8071
  John Tyler,1844,w,I,-0.013075257542622952,-0.05068488458176816,-0.00040392886810318614,9355
  James Polk,1845,w,D,-0.03795645265403699,-0.055003098161806895,-0.0041486596028807495,16202
  James Polk,1846,w,D,-0.02505742816542284,-0.041418484215657685,-0.003926404815834768,18331
  James Polk,1847,w,D,-0.02977453241019755,-0.04514252708177456,-0.002872619858434061,16547
  James Polk,1848,w,D,-0.028609820783990013,-0.048221576709931394,-0.0036256473234627475,21466
  Zachary Taylor,1849,w,W,-0.02719327315184514,-0.03948566920941621,-0.01079339271546067,7684
  Millard Fillmore,1850,w,W,-0.02636902385883284,-0.04500120773357483,-0.006700071224638441,8385
  Millard Fillmore,1851,w,W,-0.029709945996269003,-0.054144669415422446,-0.006105238912716785,13362
  Millard Fillmore,1852,w,W,-0.025325930677360026,-0.04864356761749878,-0.006724420689310171,9995
  Franklin Pierce,1853,w,D,-0.035922920151746314,-0.047191635592175096,-0.0006433501021798349,9665
  Franklin Pierce,1854,w,D,-0.02890392257924284,-0.047258499133798294,-0.007899330147050588,10180
  Franklin Pierce,1855,w,D,-0.029853693222656772,-0.054392413557106584,-0.015065588973865115,11717
  Franklin Pierce,1856,w,D,-0.013257992065912784,-0.04438461866950342,-0.006984512495267742,10554
  James Buchanan,1857,w,D,-0.023487688468017656,-0.05066152926146975,-0.005508671315660606,13758
  James Buchanan,1858,w,D,-0.02212137021176771,-0.04045088073754497,-0.0061726483030795105,16462
  James Buchanan,1859,w,D,-0.015630911520592893,-0.04525917962680482,-0.0034792635288276915,12404
  James Buchanan,1860,w,D,-0.014643100189791645,-0.05375816811391778,-0.009547940647174624,14146
  Abraham Lincoln,1861,w,R,-0.029284642070705573,-0.04693941675656173,-0.008232255242736406,7057
  Abraham Lincoln,1862,w,R,-0.02997037885710417,-0.04899698825580352,-0.006595805188947429,8478
  Abraham Lincoln,1863,w,R,-0.022855965776664697,-0.062054262476425925,-0.012966578109028223,6168
  Abraham Lincoln,1864,w,R,-0.028896158230053787,-0.04481757138929528,-0.004152472397274265,6078
  Andrew Johnson,1865,w,D,-0.03756773775113696,-0.052297761602171054,-0.007013795156870157,9259
  Andrew Johnson,1866,w,D,-0.017167525588866688,-0.04524837346590784,-0.009247031899706507,7171
  Andrew Johnson,1867,w,D,-0.012652506920781665,-0.03912194933986783,0.0004202095707014353,12040
  Andrew Johnson,1868,w,D,-0.033703493197978315,-0.04865891803738038,5.4527975894899574e-05,9893
  Ulysses S. Grant,1869,w,R,-0.01929026384920547,-0.055933937090478975,-0.01930806985336611,7771
  Ulysses S. Grant,1870,w,R,-0.02698377881260057,-0.05346172411540267,-0.014275780603246028,8798
  Ulysses S. Grant,1871,w,R,-0.012903358149214235,-0.05019730370708739,-0.005889723202635576,6538
  Ulysses S. Grant,1872,w,R,-0.03250695829094109,-0.038788636615238736,-0.006389596355439618,4048
  Ulysses S. Grant,1873,w,R,-0.018566630569472803,-0.04898778291734672,-0.009365865874424026,10134
  Ulysses S. Grant,1874,w,R,-0.03675262105730207,-0.050812590503012775,-0.007882070314590865,9261
  Ulysses S. Grant,1875,w,R,-0.02433842650136935,-0.048796843441506164,-0.005797087059360075,12320
  Ulysses S. Grant,1876,w,R,-0.030829127533151326,-0.049839680833707004,-0.016008194464009966,6870
  Rutherford B. Hayes,1877,w,R,-0.02572743534233754,-0.0412471445586502,0.006504595515291979,8085
  Rutherford B. Hayes,1878,w,R,-0.02216684228525743,-0.05234821490128315,-0.004219227731831013,7957
  Rutherford B. Hayes,1879,w,R,-0.02338118908378885,-0.04905569185660848,-0.013186057265813775,11749
  Rutherford B. Hayes,1880,w,R,-0.021813207869006587,-0.06099585961118699,-0.014198321978774596,6766
  Chester A. Arthur,1881,w,R,-0.017483812502227965,-0.033900506652787,-0.015898248817329607,3921
  Chester A. Arthur,1882,w,R,-0.03586801031724109,-0.03517104165866073,-0.002563469698770726,3160
  Chester A. Arthur,1883,w,R,-0.044966183171066244,-0.03402164966141095,-0.0016507432099883146,3897
  Chester A. Arthur,1884,w,R,-0.03206317513104136,-0.059137209178315636,-0.0008173756031167991,9121
  Grover Cleveland,1885,w,D,-0.03634106238312811,-0.043357971844130774,-0.006744884429307842,20006
  Grover Cleveland,1886,w,D,-0.02527243508850873,-0.0425159089796278,-0.004312653050795526,15351
  Grover Cleveland,1887,w,D,-0.029549855856484508,-0.03461437242167027,0.004163871601827565,5336
  Grover Cleveland,1888,w,D,-0.04053137560031297,-0.04268038026502885,0.006095715215040206,9167
  Benjamin Harrison,1889,w,R,-0.031016687872871,-0.05094930792592036,0.0043708453129028026,13141
  Benjamin Harrison,1890,w,R,-0.0486607040841108,-0.034510775732940535,0.0005626439282377469,11624
  Benjamin Harrison,1891,w,R,-0.04173347368362136,-0.04560778906205763,-0.007726024749607207,16416
  Benjamin Harrison,1892,w,R,-0.01996653607501258,-0.034132704985190714,-0.004090926332374818,13783
  William McKinley,1897,w,R,-0.03524637158615791,-0.05193624258932667,-0.002602103589450665,12208
  William McKinley,1898,w,R,-0.033071214433997305,-0.05594989082917089,-0.013470262780715715,20402
  William McKinley,1899,w,R,-0.03848275244247596,-0.04296657072017814,-0.013864772015429249,15294
  William McKinley,1900,w,R,-0.029325143340969487,-0.04770528778194508,-0.008896959304435507,19373
  Theodore Roosevelt,1901,w,R,-0.04478030577601257,-0.03468328636969266,0.01495492151616182,19755
  Theodore Roosevelt,1902,w,R,-0.016941057805654837,-0.04371679640898916,0.008060050523675772,9830
  Theodore Roosevelt,1903,w,R,-0.023402006094905337,-0.04547707349943842,-0.0022304687384985186,14961
  Theodore Roosevelt,1904,w,R,-0.03536558389451642,-0.03830920763156732,0.008416307789025435,17526
  Theodore Roosevelt,1905,w,R,-0.02562272683036189,-0.02714567734298387,0.009745492147714654,25154
  Theodore Roosevelt,1906,w,R,-0.03260345731499747,-0.049867725372063854,0.0036649609993679075,23690
  Theodore Roosevelt,1907,w,R,-0.020197591466686534,-0.03961222865736196,0.005945407040921439,27527
  Theodore Roosevelt,1908,w,R,-0.02418089755937329,-0.04036717833340464,0.009457553743557303,19518
  William H. Taft,1909,w,R,-0.032998706080732174,-0.04107781370602222,-0.004623109351716071,14033
  William H. Taft,1910,w,R,-0.00028522063419472027,-0.041674814833933885,-0.011920067282861685,6867
  William H. Taft,1911,w,R,-0.03275018481950975,-0.047162781166890363,-0.0038546754557518765,24008
  William H. Taft,1912,w,R,-0.03388809996166553,-0.03748141238402574,-0.012176796190291203,25379
  Woodrow Wilson,1913,s,D,-0.044203647482230615,-0.008253659708322321,0.0033689721361711855,3576
  Woodrow Wilson,1914,s,D,-0.12431938202458195,-0.01506114204286189,-0.030260609741747605,4564
  Woodrow Wilson,1915,s,D,-0.028715046953890114,-0.05709044682133832,-0.011501672652573375,7729
  Woodrow Wilson,1916,s,D,-0.06586892511033288,-0.053267026589805797,-0.0016643116465099575,2152
  Woodrow Wilson,1917,s,D,0.008883336222988876,-0.019898099991962216,-0.007016861680604452,3954
  Woodrow Wilson,1918,s,D,-0.01582830829836114,-0.02765604520444638,-0.0056032171331703035,5498
  Woodrow Wilson,1919,s,D,-0.01782745765410155,-0.02111862517218515,-0.035349172932591544,4787
  Woodrow Wilson,1920,s,D,-0.030948859291685657,-0.04549996320355082,0.009630604849809637,2726
  Warren Harding,1921,s,R,-0.05000110194271207,-0.052334038041314895,0.012164023478722669,5665
  Warren Harding,1922,s,R,-0.0017018039768558826,-0.06186796797358757,-0.019768108116743607,5816
  Calvin Coolidge,1923,s,R,-0.10947927651666085,0.020315115923037412,-0.002347762906671393,6804
  Calvin Coolidge,1924,w,R,-0.007574809483493511,-0.04314641610787202,-0.015737621344082704,7046
  Calvin Coolidge,1925,w,R,-0.02671806278002018,-0.05634154473834749,-0.003128426077821248,10964
  Calvin Coolidge,1926,w,R,0.015343850549148899,-0.01677343647751579,-0.03563129834255572,10413
  Calvin Coolidge,1927,w,R,-0.01593286015209866,-0.03490020253377096,0.010112353592201188,8882
  Calvin Coolidge,1928,w,R,-0.0009187857652173219,-0.03139506202636861,-0.032985458469471894,8181
  Herbert Hoover,1929,w,R,-0.011286096090626236,-0.06630308969947915,0.009084075245012447,11149
  Herbert Hoover,1930,w,R,-0.06028846264581371,-0.025212037267933887,-0.012939015414126126,4628
  Herbert Hoover,1931,w,R,-0.07564656711702465,-0.07510447570578813,-0.009311998916304107,5784
  Herbert Hoover,1932,w,R,-0.0370302795382107,-0.012821601505049473,-0.04522251117153965,1020
  Franklin D. Roosevelt,1934,s,D,-0.05372682372181818,-0.03165821104545558,-0.01778035676669014,2257
  Franklin D. Roosevelt,1935,s,D,-0.0903391197914386,-0.0001069316749630761,0.01673378680587892,3568
  Franklin D. Roosevelt,1936,s,D,-0.09972500167514473,-0.031463876898873505,0.013645805547205063,3865
  Franklin D. Roosevelt,1937,s,D,0.07711317669144886,-0.07974788224901563,-0.037280045362876296,2775
  Franklin D. Roosevelt,1938,s,D,0.054975629490779464,-0.05889851183141491,-0.01294815665145,4752
  Franklin D. Roosevelt,1939,s,D,-0.0032782064085696942,0.00840137335011567,-0.0005514639012275044,3826
  Franklin D. Roosevelt,1940,s,D,0.066927660131189,-0.11927808883752782,-0.015181288710664924,3239
  Franklin D. Roosevelt,1941,s,D,-0.0223942584995482,0.002034064867966312,0.012399934296619692,3378
  Franklin D. Roosevelt,1942,s,D,-0.07141125998337773,-0.014781819479663982,0.04995490940046599,3543
  Franklin D. Roosevelt,1943,s,D,0.11563361782809653,-0.008819766146433317,-0.09800784123081997,4631
  Franklin D. Roosevelt,1944,s,D,-0.004641408533261865,-0.01754643186040117,-0.018689360620254065,3839
  Franklin D. Roosevelt,1945,b,D,0.029511837174661024,-0.04086925007925592,-0.002940655190261496,8309
  Harry S. Truman,1946,w,D,-0.03247913113079604,-0.04904244206429209,0.03215028392595574,28262
  Harry S. Truman,1947,s,D,-0.11528959719376373,0.01618791394086328,-0.04209963991384838,6168
  Harry S. Truman,1948,s,D,-0.037634292199543506,-0.03525343857499015,0.008434743795264911,5227
  Harry S. Truman,1949,s,D,0.005135226101365499,-0.027296080041958465,-0.012899100335960683,3488
  Harry S. Truman,1950,s,D,-0.05708714382045288,-0.08673438322457365,-0.00010050368167138259,5211
  Harry S. Truman,1951,s,D,0.03889652647431291,-0.0034097983582907568,-0.04756819618749902,4091
  Harry S. Truman,1952,s,D,0.006359353500516687,0.0007647686010913458,-0.09325799775551409,5453
  Harry S. Truman,1953,s,D,0.04769047362728463,-0.17080429759927873,-0.0009321633101291062,9769
  Dwight D. Eisenhower,1953,s,R,0.10665437758807492,-0.028339135862107238,-0.051191290192323345,7107
  Dwight D. Eisenhower,1954,s,R,0.11336672077177241,0.026207781703019687,-0.08605900444069922,6122
  Dwight D. Eisenhower,1955,s,R,0.18481956541006223,-0.0038103431985514642,-0.030638811582068017,7380
  Dwight D. Eisenhower,1956,b,R,-0.08515773478453825,0.12094511415696246,-0.09789479347748758,8382
  Dwight D. Eisenhower,1957,s,R,-0.007841360281610381,0.021480924709076473,-0.07906535468982738,4227
  Dwight D. Eisenhower,1958,s,R,-0.17817726830221248,0.08560854335986343,0.044852146528832224,5071
  Dwight D. Eisenhower,1959,s,R,-0.08729544847920473,-0.07957300667196035,0.008809667997460423,5019
  Dwight D. Eisenhower,1960,s,R,0.07302614411823034,-0.0270921314280066,-0.04070142108004604,5780
  Dwight D. Eisenhower,1961,w,R,-0.1661540832836238,0.006160622292636982,-0.02119995866055149,6342
  John F. Kennedy,1961,s,D,-0.14707464367974346,-0.08568566232748796,0.13819515802790186,5246
  John F. Kennedy,1962,s,D,0.032049819316179104,-0.15387028645814654,-0.019821472626127844,6558
  John F. Kennedy,1963,s,D,-0.13021690960209664,-0.18448475391694608,0.03949230580051534,5420
  Lyndon B. Johnson,1964,s,D,0.012506451558434096,-0.2885233405843679,0.10017336620849213,3263
  Lyndon B. Johnson,1965,s,D,-0.019330796444351057,-0.04916502697883538,-0.10521902382609992,4592
  Lyndon B. Johnson,1966,s,D,-0.006690221766543511,-0.1432856049624498,-0.21482551595810004,5404
  Lyndon B. Johnson,1967,s,D,-0.03761466053713401,-0.03520703929657821,-0.04828933216997912,7293
  Lyndon B. Johnson,1968,s,D,-0.03023021695520423,-0.11121393157295653,0.13852459696165093,5027
  Lyndon B. Johnson,1969,s,D,0.030477999906672514,-0.018173074671125042,0.0009035371592438016,4218
  Richard Nixon,1970,s,R,-0.0009489274761536812,-0.07017386224483488,-0.17158501769223636,4586
  Richard Nixon,1971,s,R,0.01290275228326659,-0.15451445739195552,-0.13440741079922797,4597
  Richard Nixon,1972,b,R,0.07374179645450382,-0.1225738909718818,0.27528928540620784,4083
  Richard Nixon,1973,b,R,0.008835720294349304,-0.2315608990959116,-0.05454603549529972,1697
  Richard Nixon,1974,b,R,0.05507932878742395,0.035994855745835636,-0.023546434699293337,5243
  Gerald R. Ford,1975,s,R,0.05705039902088941,0.08002597755111376,-0.03599097802546339,4197
  Gerald R. Ford,1976,s,R,0.0508949671924472,-0.07900038513870282,0.11621810409935154,5072
  Gerald R. Ford,1977,s,R,-0.06347898975256158,-0.05636021547807619,-0.05855590056483137,4712
  Jimmy Carter,1978,b,D,-0.030172815272696225,-0.21944407296122972,-0.05974799908165238,4693
  Jimmy Carter,1979,b,D,-0.041757298576622165,-0.16297620983104333,-0.011170925674965207,3317
  Jimmy Carter,1980,b,D,-0.021025990710552035,-0.13750769158111376,-0.08134476232421163,3456
  Jimmy Carter,1981,w,D,-0.05485866197438706,-0.07695268947755213,-0.05068869034220525,34241
  Ronald Reagan,1982,s,R,0.0491249390222592,-0.1215863517043272,-0.045078897923113495,5275
  Ronald Reagan,1983,s,R,-0.03920063629153518,-0.04602200016412439,-0.08222023379816445,5657
  Ronald Reagan,1984,s,R,-0.10864477367145889,-0.17755979109058562,-0.09426662636287583,5055
  Ronald Reagan,1985,s,R,-0.0008375711236247828,-0.09448135015173714,0.11283856959737833,4331
  Ronald Reagan,1986,s,R,-0.029345362321967428,0.021102492936201436,0.0529586733809457,3543
  Ronald Reagan,1987,s,R,0.06939637165782522,0.0449393523522183,-0.022435846389150502,3839
  Ronald Reagan,1988,s,R,0.07913083820129585,-0.049696928155206335,0.09023313499715034,4905
  George H.W. Bush,1990,s,R,0.008877423097814939,0.006572775813472348,0.14994568176526554,3850
  George H.W. Bush,1991,s,R,-0.0070675433119744314,-0.10628004820838445,-0.07243315730121709,3855
  George H.W. Bush,1992,s,R,-0.022716434716389157,-0.2122194542991525,-0.08045827735921599,4772
  William J. Clinton,1994,s,D,0.006805752870461044,-0.09695235093661339,-0.06450774511098017,7514
  William J. Clinton,1995,s,D,0.007645798010740066,-0.016982663840993867,0.040274875923040604,9349
  William J. Clinton,1996,s,D,0.03652561188671863,0.028611493556071496,0.019133941055974803,6404
  William J. Clinton,1997,s,D,-0.04571136856550161,-0.13305338610090048,-0.112289854428023,6881
  William J. Clinton,1998,s,D,-0.03936341853161046,-0.15481343668773573,-0.07758734745538755,7427
  William J. Clinton,1999,s,D,-0.07736917450420928,-0.1312844005383088,-0.04541638719282671,7641
  William J. Clinton,2000,s,D,-0.155080959410273,-0.19894145537004146,-0.1166262497127036,7532
  George W. Bush,2001,o,R,-0.039551753610498466,-0.0818053869686767,-0.018580989508470997,4799
  George W. Bush,2001,o,R,0.10934316330178963,0.08138535065670155,0.1009371362306621,3260
  George W. Bush,2002,s,R,0.0018301204053643126,-0.10839915953840247,0.008015660410859202,3940
  George W. Bush,2003,s,R,0.04170913118557064,-0.047374668107412886,0.0030151503595229213,5497
  George W. Bush,2004,s,R,0.023903670224395247,-0.03493767946235933,0.030499378854920493,5353
  George W. Bush,2005,s,R,0.02331441336540027,-0.047675859961393084,0.015054679697864733,5210
  George W. Bush,2006,s,R,-0.0037855811295863274,-0.0775583188641623,-0.03395031308235867,5510
